,date,open,high,low,close,volume,amount,outstanding_share,turnover
0,2020-04-22,7.35,8.82,7.35,8.82,6147807.0,57894059.0,242000000.0,0.025404161157024794
1,2020-04-23,8.97,9.7,8.51,9.3,128736674.0,1265824225.0,242000000.0,0.5319697272727273
2,2020-04-24,8.83,8.97,8.38,8.38,65021055.0,591100729.0,242000000.0,0.26868204545454544
3,2020-04-27,7.82,8.17,7.54,7.73,74937909.0,616356238.0,242000000.0,0.30966078099173555
4,2020-04-28,7.5,7.66,7.12,7.3,48724498.0,385368241.0,242000000.0,0.2013409008264463
5,2020-04-29,7.28,7.86,7.28,7.61,55087124.0,447032376.0,242000000.0,0.22763274380165288
6,2020-04-30,7.53,7.83,7.35,7.57,49970678.0,402618653.0,242000000.0,0.20649040495867768
7,2020-05-06,7.48,7.95,7.43,7.75,47791650.0,394417656.0,242000000.0,0.19748615702479339
8,2020-05-07,7.6,7.97,7.5,7.81,57424764.0,472642379.0,242000000.0,0.23729241322314049
9,2020-05-08,7.71,8.3,7.7,8.14,69136401.0,586675391.0,242000000.0,0.2856876074380165
10,2020-05-11,8.03,8.43,7.93,7.96,68219486.0,595863484.0,242000000.0,0.28189870247933885
11,2020-05-12,7.86,8.18,7.62,8.15,60182960.0,506542966.0,242000000.0,0.2486899173553719
12,2020-05-13,8.02,8.27,8.0,8.07,49481419.0,430517557.0,242000000.0,0.204468673553719
13,2020-05-14,8.2,8.87,8.11,8.87,85577079.0,799886397.0,242000000.0,0.35362429338842977
14,2020-05-15,8.88,8.88,8.37,8.42,94480213.0,868345422.0,242000000.0,0.39041410330578513
15,2020-05-18,8.7,9.26,8.58,9.26,94056373.0,912236324.0,242000000.0,0.3886626983471074
16,2020-05-19,9.64,10.18,9.64,10.18,41439364.0,440222286.0,242000000.0,0.17123704132231404
17,2020-05-20,11.13,11.2,10.29,10.39,148416829.0,1720898910.0,242000000.0,0.6132926818181819
18,2020-05-21,10.76,11.21,9.9,10.01,136193398.0,1553006962.0,242000000.0,0.5627826363636363
19,2020-05-22,9.64,10.94,9.27,10.66,137363988.0,1469845234.0,242000000.0,0.5676197851239669
20,2020-05-25,10.57,11.73,10.5,11.16,148381839.0,1795015813.0,242000000.0,0.6131480950413223
21,2020-05-26,10.31,10.92,10.04,10.89,116936922.0,1316488662.0,242000000.0,0.4832104214876033
22,2020-05-27,10.8,11.97,10.7,11.97,144844161.0,1763868030.0,242000000.0,0.5985295909090909
23,2020-05-28,11.97,13.05,11.4,11.98,157319313.0,2049353516.0,242000000.0,0.6500798057851239
24,2020-05-29,11.78,12.44,11.5,11.88,111244464.0,1425990117.0,242000000.0,0.45968786776859505
25,2020-06-01,11.21,11.9,11.03,11.63,101079066.0,1239786171.0,242000000.0,0.4176820909090909
26,2020-06-02,11.53,12.33,11.43,12.25,115990709.0,1474344018.0,242000000.0,0.47930045041322317
27,2020-06-03,11.88,12.03,11.6,11.68,87941978.0,1108606342.0,242000000.0,0.3633966033057851
28,2020-06-04,11.51,11.9,10.71,10.96,87980781.0,1068842884.0,242000000.0,0.3635569462809917
29,2020-06-05,10.68,11.08,10.48,10.67,58724321.0,674434436.0,242000000.0,0.24266248347107439
30,2020-06-08,10.69,11.09,10.54,10.96,59408883.0,692112291.0,242000000.0,0.2454912520661157
31,2020-06-09,10.82,10.94,10.31,10.48,59665043.0,671316184.0,242000000.0,0.2465497644628099
32,2020-06-10,10.61,10.65,10.16,10.29,47829139.0,531187538.0,242000000.0,0.1976410702479339
33,2020-06-11,10.3,10.8,10.3,10.79,69299885.0,782757899.0,242000000.0,0.2863631611570248
34,2020-06-12,10.47,10.67,10.35,10.53,48255486.0,539824028.0,242000000.0,0.1994028347107438
35,2020-06-15,10.31,10.47,10.1,10.16,44995706.0,493266796.0,242000000.0,0.1859326694214876
36,2020-06-16,10.14,10.47,10.02,10.33,46538421.0,509799271.0,242000000.0,0.19230752479338842
37,2020-06-17,10.19,10.32,9.87,9.99,44184914.0,474952625.0,242000000.0,0.18258228925619835
38,2020-06-18,9.96,10.36,9.96,10.09,40630374.0,442950695.0,242000000.0,0.16789410743801653
39,2020-06-19,9.97,10.02,9.73,9.94,38985628.0,410832972.0,242000000.0,0.16109763636363636
40,2020-06-22,9.94,10.07,9.78,10.01,29956116.0,318832163.0,242000000.0,0.12378560330578513
